ImageLayers	UInt8[]
BRWsize	47.4449586015625
UserDefinedName	MEAValues
HtThresholduV	-350.0
nChs	4096
ExperimentSettings/Status	0
Index	0.0
ExperimentDateTime	2023-10-26T12:38:00
PostAnalysisPeriodMs	1.0
SwdtSlidingWindowLengthMs	2.0
AI-Validation	false
MaxDigitalValue	4095.0
IsFeatureExtractionScheduled	false
DiscardOutliers	true
BRWname	D:\organoids\26thOct23\organoid6_01.brw
SamplingRate	19753.775390625
Version	400
Raw	/Well_A1/Raw
Algorithm	Swdt
Major	1.0
Model	AccuraV2
PrePeriodMs	1.0
AssignmentRule	FastestVaryingPeak
ChipRoi	None
MaxAnalogValue	8000.0
BiologicalModel	BrainOrganoidSpheroid
Minor	7.0
SourceInfo	null
Note	null
StdDevFactor	8.0
HighPassFilterOrder	2.0
JsonVersion	0.0
Well_A1/Version	100
Color	0224101
WellIndex	0.0
Serial	1002.0
Build	2.0
IsLocalizationScheduled	false
MinAnalogValue	-8000.0
ExperimentType	Standard
Opacity	1.0
NeighborsScope	Nearest8
PtsdPeakLifetimePeriodMs	2.0
FrameRate	19753.775390625
$type	MeaWell
PreAnalysisPeriodMs	0.5
SourceDataType	Raw
PtsdOvershootMs	0.7
ZOrder	0.0
PostPeriodMs	1.5
Name	A1
MinDigitalValue	0.0
ScaleFactor	1.0
IsVisible	true
RefractoryPeriodMs	1.0
NFeatures	5.0
ExperimentDateTimeUtc	5250025225229032530
IsMaskEnabled	null
Revision	4.0
Description	control
GUID	68dc5b8f-51b6-47a9-9a3a-356cd8f50c75
PlateModel	12
HighPassFilterCutOffFrequency	100.0
DiscardIncomplete	true
